Counter,Start time,End time,Total time
0,1571238611453,1571238612592,1139
1,1571238612517,1571238613483,966
2,1571238638554,1571238639492,938
3,1571238654589,1571238655478,889
4,1571238657617,1571238658501,884
5,1571238682636,1571238683501,865
6,1571238688652,1571238689559,907
7,1571238698699,1571238699771,1072
8,1571238703734,1571238704598,864
9,1571238717785,1571238718577,792
10,1571238717808,1571238718577,769
0,1571238740456,1571238741542,1086
1,1571238755481,1571238756473,992
11,1571238758825,1571238759515,690
2,1571238764500,1571238765560,1060
3,1571238767514,1571238768487,973
4,1571238772541,1571238773607,1066
5,1571238777551,1571238778527,976
12,1571238777837,1571238778534,697
13,1571238783849,1571238784600,751
14,1571238797866,1571238798570,704
15,1571238798881,1571238799610,729
6,1571238806568,1571238807565,997
7,1571238810580,1571238811516,936
8,1571238810597,1571238811549,952
16,1571238812894,1571238813607,713
17,1571238817906,1571238818520,614
18,1571238835933,1571238836586,653
19,1571238840945,1571238841714,769
20,1571238842956,1571238843583,627
9,1571238847609,1571238848516,907
10,1571238847634,1571238848588,954
21,1571238852985,1571238853625,640
22,1571238855997,1571238856543,546
23,1571238864010,1571238864701,691
0,1571238867461,1571238868549,1088
11,1571238872650,1571238873527,877
1,1571238873471,1571238874602,1131
12,1571238877666,1571238878539,873
2,1571238878483,1571238879699,1216
3,1571238883507,1571238884631,1124
13,1571238891695,1571238892673,978
24,1571238893022,1571238893615,593
4,1571238894533,1571238895581,1048
5,1571238895547,1571238896551,1004
14,1571238896708,1571238897613,905
6,1571238905566,1571238906578,1012
25,1571238906036,1571238906578,542
26,1571238911056,1571238911527,471
7,1571238912595,1571238913563,968
15,1571238920721,1571238921617,896
27,1571238924071,1571238924760,689
28,1571238926088,1571238926590,502
8,1571238936614,1571238937597,983
16,1571238938734,1571238939571,837
9,1571238940629,1571238941555,926
17,1571238952751,1571238953576,825
10,1571238957648,1571238958584,936
18,1571238960771,1571238961613,842
29,1571238966102,1571238966626,524
30,1571238974118,1571238974664,546
31,1571238977132,1571238977567,435
19,1571238977783,1571238978655,872
20,1571238985797,1571238986678,881
21,1571238989817,1571238990913,1096
32,1571238991146,1571238991586,440
11,1571238992665,1571238993786,1121
22,1571238993830,1571238994616,786
12,1571238995677,1571238996606,929
13,1571239001712,1571239002566,854
23,1571239001853,1571239002631,778
0,1571239002461,1571239003610,1149
24,1571239005864,1571239006627,763
1,1571239008472,1571239009661,1189
14,1571239009726,1571239010711,985
25,1571239012877,1571239013611,734
33,1571239018158,1571239018642,484
26,1571239024893,1571239025668,775
2,1571239026486,1571239027620,1134
15,1571239026740,1571239027641,901
3,1571239029498,1571239030650,1152
34,1571239031168,1571239031698,530
4,1571239032525,1571239033698,1173
5,1571239032545,1571239033698,1153
35,1571239034181,1571239034617,436
16,1571239034749,1571239035664,915
36,1571239035199,1571239035670,471
17,1571239035770,1571239036718,948
27,1571239042913,1571239043926,1013
6,1571239044570,1571239045590,1020
18,1571239046782,1571239047751,969
7,1571239047580,1571239048826,1246
19,1571239048792,1571239049621,829
20,1571239049804,1571239050702,898
28,1571239050925,1571239051646,721
21,1571239052817,1571239053630,813
22,1571239054834,1571239055613,779
37,1571239056210,1571239056659,449
29,1571239056938,1571239057717,779
38,1571239058223,1571239058643,420
39,1571239060232,1571239060658,426
8,1571239060603,1571239061670,1067
9,1571239064625,1571239065654,1029
10,1571239068640,1571239069681,1041
30,1571239068951,1571239069701,750
40,1571239069243,1571239069776,533
11,1571239069651,1571239070663,1012
41,1571239071266,1571239071653,387
42,1571239072276,1571239072639,363
23,1571239073851,1571239074688,837
24,1571239074881,1571239075631,750
43,1571239076296,1571239076713,417
12,1571239077661,1571239078699,1038
13,1571239077671,1571239078699,1028
25,1571239086906,1571239087746,840
0,1571239092466,1571239092637,171
44,1571239094321,1571239094700,379
14,1571239094681,1571239095828,1147
26,1571239094929,1571239095828,899
27,1571239095950,1571239096662,712
1,1571239097480,1571239097645,165
15,1571239097697,1571239098926,1229
2,1571239100497,1571239101680,1183
28,1571239103963,1571239104712,749
3,1571239107520,1571239108675,1155
4,1571239107546,1571239108731,1185
31,1571239108961,1571239109716,755
29,1571239110975,1571239111805,830
16,1571239112707,1571239113791,1084
30,1571239115000,1571239115675,675
31,1571239115012,1571239115728,716
17,1571239115717,1571239116925,1208
32,1571239116976,1571239117659,683
18,1571239118729,1571239119716,987
45,1571239120338,1571239120787,449
32,1571239121022,1571239121731,709
33,1571239124034,1571239124782,748
46,1571239124349,1571239124783,434
34,1571239125056,1571239125828,772
47,1571239125382,1571239125828,446
48,1571239126396,1571239126744,348
5,1571239127564,1571239128674,1110
6,1571239128583,1571239129776,1193
49,1571239130413,1571239131764,1351
33,1571239130996,1571239131772,776
50,1571239136423,1571239137675,1252
35,1571239137075,1571239137810,735
51,1571239137442,1571239137827,385
7,1571239139603,1571239140740,1137
19,1571239144753,1571239145751,998
52,1571239148452,1571239148677,225
8,1571239149619,1571239150779,1160
34,1571239150006,1571239150779,773
35,1571239152017,1571239152673,656
53,1571239152469,1571239152721,252
54,1571239152479,1571239153793,1314
36,1571239153051,1571239153794,743
36,1571239153101,1571239153849,748
20,1571239155775,1571239156718,943
9,1571239157636,1571239158699,1063
37,1571239158111,1571239158767,656
55,1571239158492,1571239158848,356
21,1571239158786,1571239159750,964
37,1571239161067,1571239161742,675
38,1571239162089,1571239162781,692
56,1571239163506,1571239163699,193
39,1571239164102,1571239165148,1046
40,1571239165114,1571239165822,708
22,1571239165797,1571239166755,958
38,1571239169123,1571239169710,587
41,1571239169134,1571239169811,677
10,1571239169648,1571239170710,1062
11,1571239170661,1571239171758,1097
42,1571239172142,1571239172717,575
57,1571239172521,1571239173740,1219
58,1571239173543,1571239174788,1245
59,1571239173556,1571239174790,1234
12,1571239175680,1571239176785,1105
43,1571239177163,1571239177737,574
60,1571239179565,1571239180756,1191
39,1571239180136,1571239180804,668
40,1571239183165,1571239183783,618
41,1571239184178,1571239184721,543
23,1571239185821,1571239186800,979
13,1571239188695,1571239189847,1152
14,1571239188707,1571239189847,1140
61,1571239190588,1571239191748,1160
62,1571239191600,1571239192754,1154
44,1571239192173,1571239192818,645
63,1571239192612,1571239193798,1186
15,1571239192716,1571239193798,1082
45,1571239195189,1571239195781,592
42,1571239195209,1571239195832,623
24,1571239195840,1571239196724,884
16,1571239197728,1571239198812,1084
25,1571239199855,1571239200796,941
64,1571239202624,1571239203812,1188
17,1571239203743,1571239204770,1027
26,1571239203864,1571239204813,949
43,1571239207224,1571239207808,584
65,1571239208638,1571239209787,1149
46,1571239209209,1571239209787,578
18,1571239209755,1571239210824,1069
47,1571239210219,1571239210824,605
66,1571239211650,1571239212746,1096
27,1571239211874,1571239212829,955
28,1571239211889,1571239212897,1008
19,1571239214766,1571239215798,1032
48,1571239215229,1571239215803,574
67,1571239215669,1571239216724,1055
68,1571239216679,1571239217820,1141
49,1571239218240,1571239218761,521
44,1571239218250,1571239218843,593
0,1571239219468,1571239219817,349
45,1571239220262,1571239220864,602
46,1571239221279,1571239221904,625
1,1571239221483,1571239221926,443
50,1571239225251,1571239225759,508
20,1571239225777,1571239226808,1031
21,1571239228789,1571239229838,1049
22,1571239229802,1571239230742,940
47,1571239230290,1571239230795,505
48,1571239230302,1571239230832,530
69,1571239230693,1571239231762,1069
2,1571239231497,1571239231858,361
29,1571239231909,1571239232868,959
49,1571239232313,1571239232879,566
3,1571239235508,1571239235785,277
51,1571239236263,1571239236834,571
52,1571239239275,1571239239765,490
70,1571239239710,1571239240768,1058
23,1571239239811,1571239240816,1005
30,1571239239918,1571239240881,963
53,1571239240292,1571239240920,628
31,1571239240927,1571239241859,932
32,1571239241945,1571239242769,824
33,1571239243955,1571239244873,918
54,1571239244302,1571239244874,572
50,1571239244339,1571239244918,579
51,1571239244349,1571239244986,637
4,1571239246545,1571239246873,328
52,1571239247358,1571239247831,473
71,1571239247719,1571239248792,1073
5,1571239248555,1571239248808,253
72,1571239250733,1571239251883,1150
24,1571239251821,1571239252922,1101
6,1571239253572,1571239253791,219
73,1571239254750,1571239255839,1089
74,1571239254762,1571239255861,1099
25,1571239258835,1571239259818,983
55,1571239259313,1571239259849,536
56,1571239260326,1571239260767,441
53,1571239260377,1571239260820,443
34,1571239260966,1571239261792,826
7,1571239261580,1571239261867,287
75,1571239262772,1571239263883,1111
26,1571239265856,1571239266812,956
35,1571239268976,1571239269838,862
57,1571239269346,1571239269879,533
27,1571239269869,1571239270797,928
54,1571239271387,1571239271838,451
36,1571239274990,1571239275894,904
76,1571239276781,1571239277830,1049
8,1571239277591,1571239278809,1218
55,1571239278409,1571239278860,451
9,1571239278602,1571239279821,1219
10,1571239279614,1571239280888,1274
77,1571239280800,1571239281856,1056
58,1571239281367,1571239281915,548
59,1571239282388,1571239282892,504
78,1571239284822,1571239285920,1098
37,1571239286010,1571239286862,852
28,1571239286878,1571239287815,937
11,1571239287642,1571239287888,246
29,1571239287893,1571239288845,952
56,1571239289434,1571239289925,491
38,1571239290029,1571239290815,786
39,1571239292050,1571239292814,764
40,1571239295071,1571239295852,781
57,1571239295445,1571239295853,408
79,1571239295843,1571239296890,1047
41,1571239296082,1571239296891,809
42,1571239296097,1571239296908,811
12,1571239297675,1571239298883,1208
80,1571239299853,1571239301006,1153
30,1571239299907,1571239301006,1099
60,1571239301408,1571239301911,503
81,1571239304868,1571239305889,1021
43,1571239305106,1571239305916,810
82,1571239305880,1571239306923,1043
83,1571239306889,1571239307849,960
13,1571239307692,1571239308899,1207
44,1571239308122,1571239308913,791
31,1571239308923,1571239309846,923
32,1571239309934,1571239310885,951
33,1571239310948,1571239311840,892
84,1571239314902,1571239315897,995
45,1571239317135,1571239317884,749
58,1571239317468,1571239317916,448
85,1571239317927,1571239318846,919
14,1571239318701,1571239319866,1165
86,1571239318945,1571239319929,984
46,1571239319156,1571239320014,858
59,1571239320494,1571239320918,424
61,1571239323430,1571239323853,423
62,1571239323442,1571239323881,439
63,1571239324457,1571239324879,422
87,1571239327963,1571239328848,885
64,1571239328468,1571239328893,425
15,1571239329721,1571239330945,1224
47,1571239330172,1571239330945,773
65,1571239330483,1571239331030,547
16,1571239331730,1571239332939,1209
88,1571239331980,1571239332961,981
66,1571239335496,1571239336897,1401
60,1571239335506,1571239336914,1408
67,1571239335516,1571239336959,1443
89,1571239337003,1571239337939,936
48,1571239337195,1571239337939,744
61,1571239338517,1571239338983,466
68,1571239338542,1571239339022,480
34,1571239340957,1571239341904,947
90,1571239341013,1571239341944,931
0,1571239341471,1571239342023,552
49,1571239343214,1571239343998,784
69,1571239343554,1571239344014,460
50,1571239344226,1571239344934,708
91,1571239345023,1571239345877,854
70,1571239346567,1571239346918,351
71,1571239346596,1571239346959,363
62,1571239347540,1571239347947,407
17,1571239347751,1571239348944,1193
1,1571239348482,1571239348944,462
72,1571239349610,1571239349948,338
73,1571239350632,1571239350877,245
63,1571239351554,1571239351941,387
74,1571239352665,1571239352920,255
92,1571239353035,1571239353860,825
51,1571239353243,1571239353915,672
52,1571239353254,1571239353964,710
75,1571239353675,1571239354867,1192
76,1571239354697,1571239355910,1213
77,1571239354707,1571239355926,1219
2,1571239355492,1571239355970,478
3,1571239358502,1571239358932,430
53,1571239359266,1571239359975,709
54,1571239359281,1571239359976,695
55,1571239365296,1571239365932,636
35,1571239365966,1571239366877,911
78,1571239366717,1571239367913,1196
79,1571239368727,1571239369912,1185
80,1571239368738,1571239369966,1228
64,1571239369565,1571239370046,481
65,1571239370574,1571239370945,371
18,1571239372778,1571239373974,1196
36,1571239372977,1571239373975,998
66,1571239376583,1571239376906,323
19,1571239376795,1571239377945,1150
56,1571239379305,1571239379894,589
20,1571239379808,1571239380991,1183
37,1571239382985,1571239383895,910
67,1571239383599,1571239383932,333
68,1571239383627,1571239383980,353
93,1571239385048,1571239385982,934
94,1571239385065,1571239385982,917
69,1571239387644,1571239387966,322
57,1571239388331,1571239389012,681
38,1571239389998,1571239390997,999
58,1571239391346,1571239391935,589
59,1571239391368,1571239391979,611
60,1571239395397,1571239396009,612
4,1571239396528,1571239396949,421
39,1571239397010,1571239398016,1006
40,1571239398029,1571239398947,918
81,1571239398748,1571239398993,245
5,1571239399539,1571239399938,399
21,1571239399818,1571239401110,1292
95,1571239404081,1571239404992,911
96,1571239404094,1571239405065,971
6,1571239406551,1571239406951,400
22,1571239406827,1571239408021,1194
61,1571239407410,1571239408046,636
97,1571239408101,1571239408968,867
98,1571239408113,1571239409039,926
82,1571239409773,1571239411050,1277
83,1571239409795,1571239411050,1255
41,1571239413052,1571239413974,922
42,1571239413065,1571239414003,938
62,1571239413419,1571239414060,641
63,1571239413460,1571239414135,675
64,1571239413478,1571239414159,681
7,1571239413585,1571239414205,620
70,1571239414664,1571239415020,356
71,1571239415673,1571239416072,399
72,1571239416684,1571239416969,285
84,1571239416814,1571239418049,1235
43,1571239417082,1571239418051,969
44,1571239418100,1571239418971,871
23,1571239418838,1571239420031,1193
73,1571239425698,1571239425980,282
85,1571239425832,1571239427032,1200
24,1571239427865,1571239428983,1118
86,1571239428849,1571239430063,1214
99,1571239432123,1571239433129,1006
8,1571239432593,1571239433149,556
74,1571239432723,1571239433150,427
100,1571239433132,1571239434028,896
9,1571239433614,1571239434063,449
10,1571239434624,1571239435072,448
11,1571239437636,1571239437978,342
87,1571239437870,1571239438997,1127
12,1571239438658,1571239439024,366
25,1571239438878,1571239440005,1127
26,1571239438909,1571239440010,1101
65,1571239443492,1571239444055,563
66,1571239444512,1571239444996,484
45,1571239448111,1571239448976,865
46,1571239449122,1571239450019,897
47,1571239449139,1571239450020,881
101,1571239449158,1571239450063,905
75,1571239450738,1571239450984,246
88,1571239450881,1571239451993,1112
0,1571239452493,1571239453037,544
13,1571239454676,1571239454991,315
89,1571239454893,1571239456004,1111
102,1571239455173,1571239456045,872
90,1571239455921,1571239457008,1087
67,1571239457528,1571239458051,523
48,1571239458154,1571239459099,945
14,1571239459694,1571239460008,314
27,1571239459931,1571239461080,1149
15,1571239460710,1571239461089,379
1,1571239461511,1571239462023,512
16,1571239461746,1571239462124,378
68,1571239462544,1571239463083,539
91,1571239463929,1571239465066,1137
28,1571239463955,1571239465099,1144
49,1571239473173,1571239474037,864
76,1571239481753,1571239482075,322
103,1571239491198,1571239492207,1009
